source,target
Knute Rockne,Chuck Riley
Knute Rockne,Gus Dorais
Knute Rockne,Gus Dorais
Knute Rockne,Stan Cofall
Knute Rockne,Charlie Bachman
Knute Rockne,Charlie Bachman
Knute Rockne,Charlie Bachman
Knute Rockne,Dutch Bergman
Knute Rockne,Dutch Bergman
Knute Rockne,Slip Madigan
Knute Rockne,Slip Madigan
Knute Rockne,"Maurice J. ""Clipper"" Smith"
Knute Rockne,"Maurice J. ""Clipper"" Smith"
Knute Rockne,Hunk Anderson
Knute Rockne,Hunk Anderson
Knute Rockne,Buck Shaw
Knute Rockne,Earl Walsh
Knute Rockne,Eddie Anderson
Knute Rockne,Buck Shaw
Knute Rockne,Buck Shaw
Knute Rockne,Chet A. Wynne
Knute Rockne,Chet A. Wynne
Knute Rockne,Chet A. Wynne
Knute Rockne,Harry Mehre
Knute Rockne,Buck Shaw
Knute Rockne,Harry Mehre
Knute Rockne,Tom Lieb
Knute Rockne,Tom Lieb
Knute Rockne,Frank Thomas
Knute Rockne,Edgar Miller
Knute Rockne,Don Miller
Knute Rockne,Don Miller
Knute Rockne,Adam Walsh
Knute Rockne,Jim Crowley
Knute Rockne,Noble Kizer
Knute Rockne,Elmer Layden
Knute Rockne,Elmer Layden
Knute Rockne,Chuck Collins
Knute Rockne,Jim Crowley
Knute Rockne,Harry Stuhldreher
Knute Rockne,Harry Stuhldreher
Knute Rockne,Adam Walsh
Knute Rockne,Joe Bach
Knute Rockne,John Weibel
Knute Rockne,John Weibel
Knute Rockne,Joe Bach
Knute Rockne,Rex Enright
Knute Rockne,Larry Mullins
Knute Rockne,Larry Mullins
Knute Rockne,Larry Mullins
Knute Rockne,Frank Leahy
Knute Rockne,Frank Carideo
Knute Rockne,Frank Leahy
Knute Rockne,Marchmont Schwartz
Knute Rockne,Marchmont Schwartz
New Mexico,Chuck Riley
Notre Dame,Gus Dorais
Gonzaga,Gus Dorais
Wake Forest,Stan Cofall
Florida,Charlie Bachman
Kansas State,Charlie Bachman
Michigan State,Charlie Bachman
Washington (NFL),Dutch Bergman
Catholic,Dutch Bergman
Iowa,Slip Madigan
St. Mary's,Slip Madigan
Gonzaga,"Maurice J. ""Clipper"" Smith"
Villanova,"Maurice J. ""Clipper"" Smith"
Notre Dame,Hunk Anderson
NC State,Hunk Anderson
NC State,Buck Shaw
Fordham,Earl Walsh
Iowa,Eddie Anderson
Philadelphia (NFL),Buck Shaw
Nevada,Buck Shaw
Auburn,Chet A. Wynne
Kentucky,Chet A. Wynne
Creighton,Chet A. Wynne
Ole Miss,Harry Mehre
49ers (NFL),Buck Shaw
Georgia,Harry Mehre
Florida,Tom Lieb
Loyola Los Angeles,Tom Lieb
Alabama,Frank Thomas
Navy,Edgar Miller
Georgia Tech,Don Miller
Ohio State,Don Miller
Santa Clara,Adam Walsh
Michigan State,Jim Crowley
Purdue,Noble Kizer
Duquesne,Elmer Layden
Notre Dame,Elmer Layden
North Carolina,Chuck Collins
Fordham,Jim Crowley
Wisconsin,Harry Stuhldreher
Villanova,Harry Stuhldreher
Bowdoin,Adam Walsh
Duquesne,Joe Bach
Vanderbilt,John Weibel
Duquesne,John Weibel
Pittsburgh (NFL),Joe Bach
South Carolina,Rex Enright
Loyola New Orleans,Larry Mullins
St. Benedict's,Larry Mullins
St. Ambrose,Larry Mullins
Boston College,Frank Leahy
Missouri,Frank Carideo
Notre Dame,Frank Leahy
Creighton,Marchmont Schwartz
Stanford,Marchmont Schwartz